kepid,tce_period,tce_time0bk,campaign,tce_planet_num,tce_duration,tce_depth,tce_impact,av_training_set
201050049,28.22739551,2775.584334,10,1,1.393672541,-0.5,0.058069689, J
201071583,15.70081654,2762.915402,10,1,1.729159247,-0.5,0.072048302, J
201072501,22.05180955,2768.120108,10,1,0.266893899,-0.5,0.011120579, J
201073867,28.71224734,2761.514004,10,1,1.613652645,0.5,0.067235527, J
201077909,0.122610196,2749.660733,10,1,0.070623473,0.01,0.002942645, J
201078539,0.122610196,2749.660732,10,1,0.070623473,0.01,0.002942645, J
201081029,30.5409607,2757.936506,10,1,3.389800119,0.5,0.141241672, J
201081826,17.83796925,2766.958598,10,1,1.8996822,0.001751932,0.079153425, J
201082356,24.0738075,2760.340542,10,1,1.896529104,-0.5,0.079022046, J
201084454,0.122610196,2749.660733,10,1,0.070623473,0.01,0.002942645, J
201084564,0.122610196,2749.660734,10,1,0.070623473,0.01,0.002942645, J
201085153,0.257228228,2749.8143,10,1,0.587754245,-0.5,0.02448976, J
201089381,0.160406722,2749.632876,10,1,0.353482235,-0.5,0.014728426, C
201090326,19.33973395,2765.45737,10,1,3.879056739,-0.04072519,0.161627364, J
201091593,2.917199068,2750.105405,10,1,3.234882313,0.5,0.134786763, C
201092629,23.38401556,2754.689343,10,1,6.231190036,-0.5,0.259632918, J
201093731,31.19420815,2770.646075,10,1,5.735734201,0.5,0.238988925,R
201094853,0.72166948,2750.24464,10,1,3.284803082,-0.5,0.136866795, J
201096477,28.71225523,2761.514076,10,1,1.527135597,0.497500851,0.06363065, J
201096531,0.122610196,2749.660726,10,1,0.070623473,0.01,0.002942645, J
201097372,26.14220124,2750.951511,10,1,8.69851804,0.022894883,0.362438252, J
201097690,23.19703554,2762.679824,10,1,1.537912445,-0.5,0.064079685, J
201097883,0.735916537,2750.117657,10,1,0.407743231,-0.5,0.016989301, J
201099469,0.122610196,2749.660723,10,1,0.070623473,0.01,0.002942645, J
201099741,4.027601384,2752.97528,10,1,3.432066882,0.5,0.143002787, E
201101527,0.122610196,2749.660725,10,1,0.070623473,0.01,0.002942645, J
201101934,21.72833057,2768.449141,10,1,2.059351922,-0.5,0.08580633, J
201102523,0.122610196,2749.660725,10,1,0.070623473,0.01,0.002942645, J
201102594,6.510834122,2753.263781,10,1,2.775459577,0.5,0.115644149, C
201104283,0.122610196,2749.660723,10,1,0.070623473,0.01,0.002942645, J
201105498,0.122538686,2749.699901,10,1,0.070582283,0.01,0.002940928, J
201108947,29.18143714,2760.611173,10,1,14.88134757,-0.5,0.620056149, J
201108991,29.07695789,2760.837185,10,1,14.99531029,-0.5,0.624804596, J
